ticket_id,priority,category,channel,assigned_agent,customer_tier,customer_tenure_months,attachments_count,follow_up_count,resolution_hours,customer_satisfaction,needs_escalation
T-0063,Low,Feature Request,Chat,Agent_12,Enterprise,84,0,0,2.8,5,FALSE
T-0064,Critical,Technical,Phone,Agent_5,Pro,26,4,7,3.5,2,TRUE
T-0065,Medium,Bug Report,Email,Agent_15,Basic,62,1,1,11.3,4,FALSE
T-0066,High,Account,Web Portal,Agent_2,Enterprise,48,3,5,24.9,2,TRUE
T-0067,Low,Billing,Chat,Agent_9,Basic,14,0,0,3.7,5,FALSE
T-0068,Medium,Technical,Phone,Agent_11,Pro,75,2,2,13.4,4,FALSE
T-0069,Critical,Feature Request,Email,Agent_1,Enterprise,92,2,6,2.1,1,TRUE
T-0070,Low,Bug Report,Web Portal,Agent_6,Basic,39,0,1,4.4,4,FALSE
T-0071,High,Technical,Chat,Agent_4,Pro,61,4,3,23.1,3,TRUE
T-0072,Medium,Account,Phone,Agent_8,Basic,28,1,4,18.6,3,TRUE
T-0073,Low,Billing,Email,Agent_13,Enterprise,86,0,0,3.1,5,FALSE
T-0074,Critical,Bug Report,Web Portal,Agent_10,Pro,19,3,5,2.8,2,TRUE
T-0075,Medium,Feature Request,Chat,Agent_14,Basic,54,2,1,12.6,4,FALSE
T-0076,High,Technical,Phone,Agent_3,Enterprise,41,5,2,20.4,3,TRUE
T-0077,Low,Account,Email,Agent_7,Basic,6,0,0,3.9,5,FALSE
T-0078,Medium,Billing,Web Portal,Agent_12,Pro,69,1,3,15.1,3,FALSE
T-0079,Critical,Bug Report,Chat,Agent_5,Enterprise,97,2,8,1.7,2,TRUE
T-0080,Low,Feature Request,Phone,Agent_15,Basic,24,0,1,4.7,4,FALSE
